lempos,lemma,PoS_CLAN,n,PoS_type
al@adj,al,adj,2,lexical
al@n:prop,al,n:prop,4,non-lexical
alack@co,alack,co,1,non-lexical
aladocious@wplay,aladocious,wplay,2,non-lexical
alarm@n,alarm,n,2,lexical
alarm@n:gerund,alarm,n:gerund,2,lexical
alarm@part,alarm,part,4,lexical
alarm@v,alarm,v,1,lexical
albert@adj,albert,adj,1,lexical
albert_einstein@n:prop,albert_einstein,n:prop,1,non-lexical
album@n,album,n,2,lexical
alderman@n,alderman,n,1,lexical
ale@n,ale,n,1,lexical
alf_proysen@n:prop,alf_proysen,n:prop,1,non-lexical
alf_prøysen@n:prop,alf_prøysen,n:prop,1,non-lexical
alfalfa@n,alfalfa,n,1,lexical
algae@n,algae,n,1,lexical
algebra@n,algebra,n,1,lexical
alien@adj,alien,adj,5,lexical
alien@n,alien,n,17,lexical
alight@adj,alight,adj,3,lexical
aliiien@wplay,aliiien,wplay,1,non-lexical
alike@adj,alike,adj,2,lexical
alike@adv,alike,adv,4,non-lexical
alison_uttley@n:prop,alison_uttley,n:prop,1,non-lexical
alive@adj,alive,adj,28,lexical
all@adj,all,adj,2,lexical
all@adv,all,adv,548,non-lexical
all@post,all,post,171,non-lexical
