word;nrOfSyll
ace;1
ache;1
ached;1
aches;1
act;1
acts;1
ad;1
add;1
adds;1
ads;1
adze;1
aft;1
age;1
ah;1
aid;1
aide;1
aides;1
aids;1
ail;1
ailed;1
ails;1
aim;1
aimed;1
aims;1
air;1
aired;1
airs;1
aisle;1
aisles;1
aitch;1
al;1
alb;1
albs;1
ale;1
ales;1
all;1
alms;1
alp;1
alps;1
am;1
amp;1
amps;1
an;1
and;1
angst;1
ant;1
ants;1
ape;1
aped;1
apes;1
apse;1
apt;1
arc;1
arced;1
arch;1
arched;1
arcs;1
are;1
ares;1
ark;1
arks;1
arm;1
armed;1
arms;1
arse;1
art;1
arts;1
as;1
ash;1
ask;1
asked;1
asks;1
asp;1
asps;1
ass;1
at;1
ate;1
aught;1
auk;1
auks;1
aunt;1
aunts;1
awe;1
awed;1
awes;1
awl;1
awls;1
axe;1
axed;1
aye;1
ayes;1
ba;1
baa;1
baaed;1
baas;1
babe;1
babes;1
back;1
backed;1
backs;1
bad;1
bade;1
badge;1
bag;1
bagged;1
bags;1
bah;1
bail;1
bailed;1
bails;1
bairn;1
bairns;1
bait;1
baits;1
baize;1
bake;1
baked;1
bakes;1
bald;1
bale;1
bales;1
balk;1
balked;1
balks;1
ball;1
balls;1
balm;1
balms;1
ban;1
band;1
bands;1
bane;1
bang;1
banged;1
bangs;1
bank;1
banked;1
banks;1
banned;1
banns;1
bans;1
bar;1
barb;1
barbed;1
barbs;1
bard;1
bards;1
bare;1
bared;1
bares;1
barge;1
barged;1
bark;1
barked;1
barks;1
barm;1
barn;1
barns;1
barred;1
bars;1
base;1
bash;1
bashed;1
bask;1
basked;1
basks;1
bass;1
bast;1
baste;1
bastes;1
bat;1
batch;1
bate;1
bates;1
bath;1
bathe;1
bathed;1
bathes;1
baths;1
bats;1
bawd;1
bawds;1
bawl;1
bawled;1
bawls;1
bay;1
bayed;1
bays;1
be;1
beach;1
beached;1
bead;1
beads;1
beak;1
beaks;1
beam;1
beamed;1
beams;1
bean;1
beans;1
bear;1
beard;1
beards;1
bears;1
beast;1
beasts;1
beat;1
beats;1
beau;1
beaut;1
beauts;1
beck;1
becks;1
bed;1
beds;1
bee;1
beech;1
beef;1
beefed;1
beefs;1
been;1
beep;1
beeps;1
beer;1
beers;1
bees;1
beet;1
beets;1
beeves;1
beg;1
begged;1
begs;1
beige;1
belch;1
belched;1
bell;1
belle;1
belles;1
bells;1
belt;1
belts;1
ben;1
bench;1
bend;1
bends;1
bens;1
bent;1
bents;1
berg;1
bergs;1
berk;1
berks;1
berth;1
berthed;1
berths;1
best;1
bests;1
bet;1
bets;1
bey;1
beys;1
bhang;1
bib;1
bibbed;1
bibs;1
bid;1
bide;1
bids;1
bier;1
biers;1
biff;1
biffed;1
biffs;1
big;1
bight;1
bights;1
bike;1
biked;1
bikes;1
bile;1
bilge;1
bilk;1
bilked;1
bilks;1
bill;1
billed;1
bills;1
bin;1
bind;1
binds;1
bine;1
bines;1
binge;1
bins;1
birch;1
birched;1
bird;1
birds;1
birth;1
births;1
bisque;1
bit;1
bitch;1
bitched;1
bite;1
bites;1
